# ---- Core API (Phase 1 scaffold / Phase 4 usage) ----
fastapi>=0.115,<0.142
uvicorn[standard]>=0.30,<0.53
pydantic>=2.7,<3.0
pydantic-settings>=2.4,<3.0
python-dotenv>=1.0,<2.0
python-multipart>=0.0.20,<0.1.0

# ---- Sandbox Driver (Phase 1) ----
docker>=7.0,<8.0

# ---- LLM Abstraction (Phase 1 wiring / Phase 3 usage) ----
litellm>=1.50,<2.0

# ---- Agent State Machine (Phase 3) ----
langgraph>=1.0,<2.0

# ---- RAG / Vector Store (Phase 2) ----
chromadb>=1.0,<2.0
tree-sitter>=0.23,<0.27
tree-sitter-language-pack>=1.10,<2.0

# ---- Dev / Testing ----
pytest>=8.0,<9.0
httpx>=0.27,<1.0
